ImageId,ClassId
23449,529
23450,67
23451,70
23452,282
23453,372
23454,14
23455,353
23456,105
23457,441
23458,233
23459,105
23460,124
23461,59
23462,375
23463,944
23464,496
23465,58
23466,588
23467,26
23468,20
23469,57
23470,919
23471,58
23472,506
23473,233
23474,363
23475,653
23476,153
23477,139
23478,287
23479,11
23480,268
23481,62
23482,173
23483,5
23484,202
23485,369
23486,19
23487,10
23488,143
23489,172
23490,209
23491,21
23492,697
23493,153
23494,363
23495,102
23496,65
23497,210
23498,209
23499,704
23500,202
23501,20
23502,420
23503,184
23504,175
23505,26
23506,215
23507,438
23508,138
23509,714
23510,428
23511,10
23512,126
23513,340
23514,11
23515,308
23516,128
23517,886
23518,169
23519,529
23520,210
23521,139
23522,325
23523,959
23524,899
23525,115
23526,47
23527,493
23528,176
23529,1051
23530,902
23531,60
23532,42
23533,352
23534,990
23535,25
23536,160
23537,701
23538,372
23539,15
23540,351
23541,92
23542,119
23543,181
23544,79
23545,529
23546,26
23547,184
23548,220
23549,86
23550,82
23551,133
23552,5
23553,73
23554,617
23555,166
23556,175
23557,64
23558,23
23559,166
23560,43
23561,82
23562,563
23563,614
23564,837
23565,409
23566,11
23567,102
23568,902
23569,187
23570,51
23571,181
23572,302
23573,24
23574,14
23575,271
23576,185
23577,48
23578,62
23579,14
23580,118
23581,305
23582,14
23583,352
23584,14
23585,137
23586,960
23587,82
23588,160
23589,1018
23590,21
23591,47
23592,20
23593,115
23594,241
23595,26
23596,115
23597,1016
23598,1063
23599,229
23600,52
23601,680
23602,210
23603,526
23604,14
23605,130
23606,230
23607,24
23608,925
23609,739
23610,73
23611,639
23612,115
23613,197
23614,781
23615,45
23616,882
23617,746
23618,208
23619,596
23620,118
23621,590
23622,34
23623,352
23624,516
23625,372
23626,302
23627,26
23628,65
23629,143
23630,332
23631,356
23632,79
23633,175
23634,226
23635,768
23636,105
23637,239
23638,83
23639,413
23640,5
23641,114
23642,403
23643,96
23644,287
23645,105
23646,458
23647,60
23648,62
23649,104
23650,20
23651,496
23652,542
23653,76
23654,79
23655,294
23656,363
23657,99
23658,233
23659,53
23660,42
23661,472
23662,271
23663,127
23664,812
23665,5
23666,210
23667,685
23668,147
23669,1012
23670,258
23671,556
23672,79
23673,582
23674,908
23675,209
23676,42
23677,27
23678,644
23679,220
23680,47
23681,187
23682,349
23683,173
23684,24
23685,253
23686,16
23687,58
23688,115
23689,222
23690,278
23691,127
23692,319
23693,492
23694,39
23695,290
23696,10
23697,99
23698,43
23699,208
23700,744
23701,326
23702,994
23703,632
23704,813
23705,42
23706,67
23707,576
23708,42
23709,742
23710,837
23711,168
23712,123
23713,866
23714,210
23715,75
23716,287
23717,287
23718,575
23719,73
23720,114
23721,368
23722,889
23723,0
23724,234
23725,79
23726,1013
23727,166
23728,567
23729,53
23730,168
23731,403
23732,72
23733,111
23734,41
23735,354
23736,74
23737,282
23738,45
23739,423
23740,118
23741,639
23742,340
23743,443
23744,261
23745,14
23746,93
23747,287
23748,46
23749,226
23750,102
23751,5
23752,74
23753,77
23754,143
23755,143
23756,362
23757,79
23758,181
23759,173
23760,105
23761,235
23762,485
23763,938
23764,91
23765,220
23766,351
23767,368
23768,10
23769,211
23770,115
23771,4
23772,328
23773,58
23774,64
23775,175
23776,437
23777,161
23778,553
23779,330
23780,51
23781,182
23782,187
23783,115
23784,197
23785,590
23786,16
23787,210
23788,197
23789,495
23790,852
23791,105
23792,246
23793,20
23794,171
23795,64
23796,1037
23797,37
23798,318
23799,136
23800,220
23801,840
23802,527
23803,139
23804,76
23805,334
23806,312
23807,20
23808,191
23809,122
23810,602
23811,618
23812,707
23813,541
23814,144
23815,102
23816,464
23817,205
23818,861
23819,35
23820,598
23821,20
23822,220
23823,180
23824,79
23825,185
23826,471
23827,473
23828,1063
23829,14
23830,72
23831,669
23832,139
23833,501
23834,52
23835,409
23836,892
23837,79
23838,102
23839,197
23840,244
23841,184
23842,62
23843,82
23844,96
23845,39
23846,284
23847,288
23848,105
23849,73
23850,269
23851,873
23852,363
23853,962
23854,88
23855,16
23856,572
23857,578
23858,238
23859,946
23860,186
23861,132
23862,69
23863,197
23864,529
23865,143
23866,220
23867,440
23868,912
23869,415
23870,380
23871,139
23872,210
23873,337
23874,538
23875,161
23876,147
23877,24
23878,793
23879,102
23880,27
23881,223
23882,584
23883,153
23884,116
23885,128
23886,214
23887,210
23888,233
23889,839
23890,12
23891,16
23892,712
23893,210
23894,67
23895,168
23896,102
23897,102
23898,24
23899,24
23900,202
23901,161
23902,37
23903,32
23904,108
23905,208
23906,469
23907,64
23908,496
23909,490
23910,295
23911,17
23912,775
23913,654
23914,125
23915,336
23916,83
23917,440
23918,700
23919,48
23920,78
23921,960
23922,132
23923,164
23924,470
23925,74
23926,76
23927,147
23928,73
23929,357
23930,369
23931,446
23932,14
23933,231
23934,34
23935,153
23936,536
23937,143
23938,332
23939,465
23940,5
23941,99
23942,516
23943,681
23944,50
23945,225
23946,564
23947,374
23948,33
23949,778
23950,102
23951,115
23952,58
23953,64
23954,77
23955,243
23956,10
23957,82
23958,353
23959,136
23960,12
23961,305
23962,139
23963,20
23964,14
23965,166
23966,326
23967,359
23968,884
23969,287
23970,161
23971,59
23972,24
23973,578
23974,24
23975,334
23976,568
23977,143
23978,332
23979,692
23980,52
23981,495
23982,366
23983,21
23984,164
23985,386
23986,607
23987,341
23988,52
23989,79
23990,46
23991,176
23992,132
23993,19
23994,590
23995,660
23996,287
23997,59
23998,220
23999,176
24000,343
24001,269
24002,185
24003,62
24004,223
24005,16
24006,5
24007,160
24008,172
24009,52
24010,20
24011,28
24012,648
24013,87
24014,391
24015,287
24016,52
24017,96
24018,182
24019,655
24020,187
24021,17
24022,210
24023,918
24024,365
24025,376
24026,731
24027,806
24028,453
24029,497
24030,348
24031,584
24032,688
24033,180
24034,206
24035,183
24036,102
24037,158
24038,128
24039,357
24040,325
24041,182
24042,576
24043,409
24044,166
24045,979
24046,278
24047,48
24048,79
24049,689
24050,372
24051,166
24052,78
24053,10
24054,592
24055,363
24056,12
24057,133
24058,48
24059,854
24060,155
24061,393
24062,341
24063,918
24064,164
24065,21
24066,262
24067,69
24068,508
24069,131
24070,341
24071,52
24072,269
24073,0
24074,24
24075,220
24076,409
24077,209
24078,47
24079,21
24080,327
24081,764
24082,128
24083,222
24084,82
24085,17
24086,367
24087,10
24088,119
24089,697
24090,52
24091,104
24092,991
24093,272
24094,114
24095,115
24096,487
24097,681
24098,52
24099,173
24100,26
24101,690
24102,611
24103,440
24104,197
24105,20
24106,210
24107,160
24108,395
24109,310
24110,363
24111,125
24112,410
24113,837
24114,511
24115,584
24116,20
24117,581
24118,184
24119,58
24120,5
24121,74
24122,617
24123,3
24124,82
24125,173
24126,471
24127,52
24128,28
24129,533
24130,818
24131,79
24132,37
24133,166
24134,910
24135,19
24136,139
24137,115
24138,96
24139,903
24140,52
24141,96
24142,58
24143,242
24144,425
24145,96
24146,4
24147,256
24148,184
24149,118
24150,41
24151,17
24152,305
24153,45
24154,1060
24155,560
24156,114
24157,582
24158,14
24159,22
24160,226
24161,935
24162,61
24163,395
24164,560
24165,647
24166,72
24167,9
24168,70
24169,17
24170,11
24171,77
24172,635
24173,234
24174,241
24175,82
24176,102
24177,57
24178,90
24179,319
24180,511
24181,351
24182,594
24183,23
24184,884
24185,161
24186,220
24187,26
24188,57
24189,394
24190,861
24191,123
24192,884
24193,160
24194,31
24195,5
24196,48
24197,57
24198,19
24199,663
24200,158
24201,45
24202,115
24203,340
24204,24
24205,37
24206,53
24207,23
24208,792
24209,79
24210,233
24211,25
24212,28
24213,328
24214,372
24215,87
24216,102
24217,657
24218,686
24219,284
24220,70
24221,733
24222,24
24223,528
24224,513
24225,703
24226,220
24227,57
24228,63
24229,166
24230,630
24231,60
24232,474
24233,146
24234,420
24235,692
24236,27
24237,375
24238,625
24239,20
24240,715
24241,115
24242,269
24243,115
24244,953
24245,0
24246,353
24247,854
24248,79
24249,103
24250,272
24251,24
24252,24
24253,249
24254,115
24255,667
24256,474
24257,166
24258,183
24259,285
24260,271
24261,897
24262,220
24263,242
24264,701
24265,611
24266,24
24267,296
24268,20
24269,14
24270,66
24271,52
24272,363
24273,361
24274,79
24275,17
24276,157
24277,287
24278,531
24279,454
24280,341
24281,105
24282,79
24283,55
24284,719
24285,447
24286,233
24287,82
24288,26
24289,139
24290,533
24291,51
24292,420
24293,102
24294,289
24295,209
24296,39
24297,350
24298,549
24299,928
24300,327
24301,648
24302,397
24303,330
24304,58
24305,82
24306,187
24307,116
24308,64
24309,59
24310,584
24311,90
24312,661
24313,31
24314,865
24315,241
24316,59
24317,464
24318,53
24319,182
24320,102
24321,483
24322,102
24323,42
24324,153
24325,483
24326,26
24327,28
24328,11
24329,663
24330,16
24331,452
24332,60
24333,318
24334,161
24335,458
24336,132
24337,663
24338,321
24339,918
24340,42
24341,363
24342,111
24343,52
24344,52
24345,489
24346,20
24347,99
24348,486
24349,363
24350,697
24351,363
24352,428
24353,282
24354,905
24355,446
24356,463
24357,321
24358,269
24359,18
24360,220
24361,42
24362,372
24363,420
24364,741
24365,339
24366,10
24367,456
24368,105
24369,211
24370,175
24371,694
24372,323
24373,205
24374,67
24375,225
24376,19
24377,114
24378,617
24379,24
24380,166
24381,516
24382,765
24383,14
24384,514
24385,226
24386,26
24387,808
24388,220
24389,369
24390,64
24391,24
24392,372
24393,23
24394,456
24395,8
24396,96
24397,185
24398,393
24399,220
24400,87
24401,2
24402,79
24403,944
24404,381
24405,173
24406,341
24407,905
24408,39
24409,220
24410,226
24411,76
24412,57
24413,78
24414,24
24415,338
24416,105
24417,420
24418,68
24419,118
24420,753
24421,11
24422,363
24423,280
24424,11
24425,456
24426,47
24427,97
24428,340
24429,42
24430,493
24431,115
24432,318
24433,42
24434,220
24435,76
24436,52
24437,56
24438,111
24439,102
24440,1063
24441,185
24442,166
24443,14
24444,289
24445,58
24446,143
24447,20
24448,380
24449,191
24450,11
24451,147
24452,74
24453,18
24454,285
24455,208
24456,20
24457,89
24458,104
24459,395
24460,392
24461,593
24462,16
24463,160
24464,342
24465,102
24466,302
24467,184
24468,76
24469,233
24470,1028
24471,5
24472,14
24473,104
24474,79
24475,94
24476,114
24477,254
24478,72
24479,442
24480,557
24481,529
24482,45
24483,58
24484,173
24485,558
24486,717
24487,51
24488,364
24489,873
24490,568
24491,105
24492,82
24493,123
24494,446
24495,73
24496,220
24497,376
24498,326
24499,24
24500,24
24501,210
24502,146
24503,16
24504,108
24505,19
24506,287
24507,56
24508,59
24509,639
24510,184
24511,18
24512,56
24513,464
24514,220
24515,0
24516,102
24517,16
24518,72
24519,518
24520,160
24521,107
24522,242
24523,20
24524,153
24525,431
24526,105
24527,24
24528,47
24529,550
24530,555
24531,183
24532,226
24533,982
24534,919
24535,1071
24536,629
24537,10
24538,53
24539,211
24540,79
24541,169
24542,77
24543,858
24544,176
24545,59
24546,17
24547,74
24548,79
24549,164
24550,48
24551,115
24552,82
24553,26
24554,79
24555,102
24556,352
24557,14
24558,99
24559,145
24560,551
24561,238
24562,79
24563,11
24564,327
24565,34
24566,161
24567,24
24568,498
24569,19
24570,14
24571,297
24572,900
24573,703
24574,12
24575,59
24576,40
24577,79
24578,663
24579,1042
24580,185
24581,41
24582,170
24583,57
24584,560
24585,102
24586,886
24587,42
24588,112
24589,171
24590,372
24591,553
24592,334
24593,180
24594,220
24595,62
24596,553
24597,173
24598,153
24599,53
24600,21
24601,37
24602,60
24603,184
24604,643
24605,177
24606,83
24607,213
24608,539
24609,282
24610,168
24611,10
24612,210
24613,27
24614,53
24615,290
24616,326
24617,812
24618,102
24619,24
24620,191
24621,892
24622,67
24623,454
24624,87
24625,210
24626,168
24627,42
24628,208
24629,372
24630,109
24631,54
24632,124
24633,905
24634,353
24635,68
24636,113
24637,972
24638,712
24639,82
24640,306
24641,79
24642,191
24643,17
24644,1057
24645,321
24646,58
24647,58
24648,160
24649,777
24650,64
24651,79
24652,593
24653,164
24654,663
24655,381
24656,161
24657,51
24658,172
24659,20
24660,166
24661,74
24662,685
24663,582
24664,185
24665,96
24666,466
24667,89
24668,280
24669,444
24670,220
24671,77
24672,79
24673,140
24674,128
24675,14
24676,514
24677,221
24678,20
24679,242
24680,108
24681,201
24682,485
24683,215
24684,282
24685,225
24686,220
24687,184
24688,365
24689,43
24690,778
24691,182
24692,182
24693,115
24694,290
24695,379
24696,344
24697,284
24698,474
24699,823
24700,130
24701,348
24702,282
24703,582
24704,526
24705,142
24706,76
24707,584
24708,160
24709,206
24710,24
24711,74
24712,446
24713,74
24714,146
24715,253
24716,161
24717,588
24718,328
24719,143
24720,258
24721,44
24722,588
24723,536
24724,57
24725,11
24726,96
24727,26
24728,801
24729,24
24730,177
24731,298
24732,852
24733,584
24734,76
24735,330
24736,60
24737,19
24738,104
24739,19
24740,251
24741,182
24742,41
24743,114
24744,448
24745,173
24746,368
24747,220
24748,311
24749,945
24750,46
24751,16
24752,874
24753,382
24754,184
24755,142
24756,720
24757,253
24758,682
24759,130
24760,534
24761,420
24762,115
24763,697
24764,5
24765,298
24766,104
24767,48
24768,176
24769,74
24770,882
24771,52
24772,324
24773,341
24774,58
24775,430
24776,393
24777,16
24778,169
24779,79
24780,47
24781,20
24782,14
24783,322
24784,917
24785,122
24786,343
24787,618
24788,145
24789,340
24790,16
24791,180
24792,29
24793,185
24794,326
24795,5
24796,76
24797,72
24798,525
24799,41
24800,287
24801,14
24802,220
24803,83
24804,87
24805,87
24806,473
24807,79
24808,235
24809,127
24810,233
24811,96
24812,502
24813,44
24814,209
24815,42
24816,416
24817,102
24818,72
24819,60
24820,24
24821,603
24822,318
24823,235
24824,342
24825,504
24826,871
24827,176
24828,137
24829,655
24830,26
24831,105
24832,241
24833,132
24834,42
24835,368
24836,718
24837,773
24838,24
24839,153
24840,353
24841,28
24842,287
24843,235
24844,24
24845,327
24846,52
24847,125
24848,53
24849,542
24850,22
24851,560
24852,96
24853,52
24854,19
24855,368
24856,353
24857,432
24858,549
24859,327
24860,132
24861,115
24862,341
24863,58
24864,32
24865,42
24866,639
24867,568
24868,74
24869,737
24870,21
24871,19
24872,41
24873,82
24874,136
24875,604
24876,482
24877,86
24878,362
